datetime,time,open,high,low,close,volume
2026-03-06 05:18:00+00:00,1772774280000,70582.1,70588.4,70548.7,70572.8,18.904
2026-03-06 05:19:00+00:00,1772774340000,70572.8,70607.9,70560.0,70561.7,29.887
2026-03-06 05:20:00+00:00,1772774400000,70561.7,70561.7,70513.2,70533.3,28.707
2026-03-06 05:21:00+00:00,1772774460000,70533.3,70565.8,70526.0,70562.8,10.582
2026-03-06 05:22:00+00:00,1772774520000,70562.8,70580.2,70544.6,70544.6,21.209
2026-03-06 05:23:00+00:00,1772774580000,70544.6,70544.6,70391.7,70404.6,42.598
2026-03-06 05:24:00+00:00,1772774640000,70404.6,70415.1,70300.0,70384.6,103.03
2026-03-06 05:25:00+00:00,1772774700000,70384.6,70399.7,70285.5,70328.9,53.505
2026-03-06 05:26:00+00:00,1772774760000,70328.9,70364.1,70300.9,70341.9,43.017
2026-03-06 05:27:00+00:00,1772774820000,70341.9,70341.9,70309.0,70314.2,32.126
2026-03-06 05:28:00+00:00,1772774880000,70314.2,70345.6,70281.1,70345.6,54.344
2026-03-06 05:29:00+00:00,1772774940000,70345.6,70390.4,70335.1,70358.7,44.779
2026-03-06 05:30:00+00:00,1772775000000,70358.7,70360.1,70288.0,70334.9,42.791
2026-03-06 05:31:00+00:00,1772775060000,70334.9,70396.7,70316.5,70396.7,62.203
2026-03-06 05:32:00+00:00,1772775120000,70396.7,70472.6,70386.9,70466.1,38.086
2026-03-06 05:33:00+00:00,1772775180000,70466.1,70466.1,70428.0,70428.1,13.434
2026-03-06 05:34:00+00:00,1772775240000,70428.1,70447.3,70252.5,70268.9,95.998
2026-03-06 05:35:00+00:00,1772775300000,70268.9,70321.6,70186.2,70321.6,226.298
2026-03-06 05:36:00+00:00,1772775360000,70321.6,70331.9,70244.8,70328.4,79.229
2026-03-06 05:37:00+00:00,1772775420000,70328.4,70371.1,70320.6,70360.8,24.368
2026-03-06 05:38:00+00:00,1772775480000,70360.8,70403.6,70360.7,70379.4,27.198
2026-03-06 05:39:00+00:00,1772775540000,70379.4,70379.5,70220.1,70258.4,57.548
2026-03-06 05:40:00+00:00,1772775600000,70258.4,70300.0,70233.8,70246.7,57.561
2026-03-06 05:41:00+00:00,1772775660000,70246.7,70251.8,70134.6,70214.5,158.557
2026-03-06 05:42:00+00:00,1772775720000,70214.5,70217.8,70125.0,70158.0,41.455
2026-03-06 05:43:00+00:00,1772775780000,70158.0,70190.7,70145.3,70154.6,44.412
2026-03-06 05:44:00+00:00,1772775840000,70154.6,70218.9,70154.6,70160.0,47.297
2026-03-06 05:45:00+00:00,1772775900000,70160.0,70197.8,70113.0,70189.2,43.72
2026-03-06 05:46:00+00:00,1772775960000,70189.2,70233.0,70188.0,70222.8,21.225
2026-03-06 05:47:00+00:00,1772776020000,70222.8,70249.7,70181.2,70185.0,71.01
2026-03-06 05:48:00+00:00,1772776080000,70185.0,70185.1,70114.0,70142.9,77.598
2026-03-06 05:49:00+00:00,1772776140000,70142.9,70151.5,70100.1,70126.0,44.578
2026-03-06 05:50:00+00:00,1772776200000,70126.0,70161.3,70104.3,70150.4,24.834
2026-03-06 05:51:00+00:00,1772776260000,70150.4,70167.4,70129.5,70154.7,10.646
2026-03-06 05:52:00+00:00,1772776320000,70154.7,70192.5,70141.3,70158.2,26.252
2026-03-06 05:53:00+00:00,1772776380000,70158.2,70309.9,70154.7,70306.8,458.289
2026-03-06 05:54:00+00:00,1772776440000,70306.8,70364.2,70284.5,70334.8,240.931
2026-03-06 05:55:00+00:00,1772776500000,70334.8,70345.8,70273.0,70280.9,29.79
2026-03-06 05:56:00+00:00,1772776560000,70280.9,70396.0,70269.3,70374.3,321.615
2026-03-06 05:57:00+00:00,1772776620000,70374.3,70493.7,70355.3,70391.9,392.146
2026-03-06 05:58:00+00:00,1772776680000,70391.9,70461.8,70379.7,70450.1,160.019
2026-03-06 05:59:00+00:00,1772776740000,70450.1,70450.1,70400.0,70400.4,173.783
2026-03-06 06:00:00+00:00,1772776800000,70400.4,70423.4,70362.0,70397.1,48.692
2026-03-06 06:01:00+00:00,1772776860000,70397.1,70407.6,70383.0,70385.0,23.244
2026-03-06 06:02:00+00:00,1772776920000,70385.0,70390.0,70373.5,70386.9,10.258
2026-03-06 06:03:00+00:00,1772776980000,70386.9,70386.9,70352.6,70360.6,14.255
2026-03-06 06:04:00+00:00,1772777040000,70360.6,70412.6,70342.7,70407.1,22.281
2026-03-06 06:05:00+00:00,1772777100000,70407.1,70407.1,70347.2,70352.6,22.905
2026-03-06 06:06:00+00:00,1772777160000,70352.6,70364.7,70288.0,70325.3,36.537
2026-03-06 06:07:00+00:00,1772777220000,70325.3,70356.3,70310.6,70356.2,37.789
2026-03-06 06:08:00+00:00,1772777280000,70356.2,70376.4,70344.0,70345.5,18.95
2026-03-06 06:09:00+00:00,1772777340000,70345.5,70347.2,70243.0,70304.8,52.794
2026-03-06 06:10:00+00:00,1772777400000,70304.8,70311.8,70254.3,70286.1,56.057
2026-03-06 06:11:00+00:00,1772777460000,70286.1,70286.1,70230.0,70247.5,36.601
2026-03-06 06:12:00+00:00,1772777520000,70247.5,70256.1,70245.5,70250.2,11.57
2026-03-06 06:13:00+00:00,1772777580000,70250.2,70287.6,70250.1,70271.6,19.522
2026-03-06 06:14:00+00:00,1772777640000,70271.6,70289.1,70270.9,70279.9,11.391
2026-03-06 06:15:00+00:00,1772777700000,70279.9,70302.6,70276.7,70296.0,10.377
2026-03-06 06:16:00+00:00,1772777760000,70296.0,70337.7,70295.3,70314.8,21.465
2026-03-06 06:17:00+00:00,1772777820000,70314.8,70314.8,70268.9,70285.7,18.06
2026-03-06 06:18:00+00:00,1772777880000,70285.7,70320.3,70274.4,70313.3,19.923
2026-03-06 06:19:00+00:00,1772777940000,70313.3,70365.4,70291.9,70365.4,41.035
2026-03-06 06:20:00+00:00,1772778000000,70365.4,70463.9,70350.0,70463.9,213.293
2026-03-06 06:21:00+00:00,1772778060000,70463.9,70470.5,70421.5,70421.5,40.162
2026-03-06 06:22:00+00:00,1772778120000,70421.5,70487.1,70421.5,70468.9,81.867
2026-03-06 06:23:00+00:00,1772778180000,70468.9,70485.3,70447.5,70461.1,28.858
2026-03-06 06:24:00+00:00,1772778240000,70461.1,70504.3,70461.1,70497.4,41.123
2026-03-06 06:25:00+00:00,1772778300000,70497.4,70497.4,70453.6,70465.1,16.303
2026-03-06 06:26:00+00:00,1772778360000,70465.1,70467.3,70452.0,70452.1,10.685
2026-03-06 06:27:00+00:00,1772778420000,70452.1,70459.6,70437.6,70437.6,10.967
2026-03-06 06:28:00+00:00,1772778480000,70437.6,70437.7,70400.3,70405.3,20.598
2026-03-06 06:29:00+00:00,1772778540000,70405.3,70406.0,70400.0,70400.1,29.585
2026-03-06 06:30:00+00:00,1772778600000,70400.1,70436.2,70398.3,70430.6,14.05
2026-03-06 06:31:00+00:00,1772778660000,70430.6,70434.9,70392.6,70412.0,9.822
2026-03-06 06:32:00+00:00,1772778720000,70412.0,70412.9,70366.8,70381.0,9.295
2026-03-06 06:33:00+00:00,1772778780000,70381.0,70416.9,70350.0,70396.6,8.689
2026-03-06 06:34:00+00:00,1772778840000,70396.6,70403.6,70363.1,70367.0,14.302
2026-03-06 06:35:00+00:00,1772778900000,70367.0,70376.9,70352.0,70356.4,8.601
2026-03-06 06:36:00+00:00,1772778960000,70356.4,70420.0,70356.4,70419.9,39.389
2026-03-06 06:37:00+00:00,1772779020000,70419.9,70456.7,70406.8,70445.0,18.974
2026-03-06 06:38:00+00:00,1772779080000,70445.0,70538.3,70444.9,70530.1,55.059
2026-03-06 06:39:00+00:00,1772779140000,70530.1,70576.7,70489.7,70500.0,78.005
2026-03-06 06:40:00+00:00,1772779200000,70500.0,70500.1,70446.3,70465.8,17.945
2026-03-06 06:41:00+00:00,1772779260000,70465.8,70558.7,70460.5,70555.4,16.933
2026-03-06 06:42:00+00:00,1772779320000,70555.4,70614.0,70555.3,70599.8,49.369
2026-03-06 06:43:00+00:00,1772779380000,70599.8,70665.8,70561.8,70604.5,131.814
2026-03-06 06:44:00+00:00,1772779440000,70604.5,70650.6,70599.0,70636.8,40.034
2026-03-06 06:45:00+00:00,1772779500000,70636.8,70652.7,70600.3,70606.5,42.66
2026-03-06 06:46:00+00:00,1772779560000,70606.5,70666.2,70600.0,70666.2,57.344
2026-03-06 06:47:00+00:00,1772779620000,70666.2,70724.8,70650.0,70724.7,87.564
2026-03-06 06:48:00+00:00,1772779680000,70724.7,70831.4,70724.7,70774.2,107.645
2026-03-06 06:49:00+00:00,1772779740000,70774.2,70774.3,70705.1,70709.0,36.902
2026-03-06 06:50:00+00:00,1772779800000,70709.0,70709.0,70684.3,70693.6,29.051
2026-03-06 06:51:00+00:00,1772779860000,70693.6,70693.6,70632.0,70634.3,41.633
2026-03-06 06:52:00+00:00,1772779920000,70634.3,70634.3,70593.4,70612.0,42.928
2026-03-06 06:53:00+00:00,1772779980000,70612.0,70625.8,70569.8,70572.6,27.181
2026-03-06 06:54:00+00:00,1772780040000,70572.6,70584.9,70559.3,70565.0,51.665
2026-03-06 06:55:00+00:00,1772780100000,70565.0,70611.3,70565.0,70597.5,36.006
2026-03-06 06:56:00+00:00,1772780160000,70597.5,70635.5,70588.3,70629.9,27.63
2026-03-06 06:57:00+00:00,1772780220000,70629.9,70638.9,70606.7,70616.3,8.742
2026-03-06 06:58:00+00:00,1772780280000,70616.3,70628.5,70610.4,70612.0,6.48
2026-03-06 06:59:00+00:00,1772780340000,70612.0,70612.0,70568.7,70571.6,27.826
2026-03-06 07:00:00+00:00,1772780400000,70571.6,70641.9,70571.6,70621.4,26.076
2026-03-06 07:01:00+00:00,1772780460000,70621.4,70668.8,70621.4,70646.5,50.008
2026-03-06 07:02:00+00:00,1772780520000,70646.5,70740.2,70646.5,70706.6,79.576
2026-03-06 07:03:00+00:00,1772780580000,70706.6,70775.0,70683.7,70769.8,50.299
2026-03-06 07:04:00+00:00,1772780640000,70769.8,70771.4,70727.6,70750.5,22.23
2026-03-06 07:05:00+00:00,1772780700000,70750.5,70784.8,70743.5,70743.5,41.469
2026-03-06 07:06:00+00:00,1772780760000,70743.5,70772.1,70708.6,70708.7,33.795
2026-03-06 07:07:00+00:00,1772780820000,70708.7,70725.3,70679.3,70710.3,27.974
2026-03-06 07:08:00+00:00,1772780880000,70710.3,70723.8,70686.0,70690.6,33.275
2026-03-06 07:09:00+00:00,1772780940000,70690.6,70690.6,70620.7,70625.0,25.071
2026-03-06 07:10:00+00:00,1772781000000,70625.0,70637.9,70558.5,70560.1,53.912
2026-03-06 07:11:00+00:00,1772781060000,70560.1,70563.7,70465.7,70472.7,73.571
2026-03-06 07:12:00+00:00,1772781120000,70472.7,70500.0,70435.1,70487.0,89.595
2026-03-06 07:13:00+00:00,1772781180000,70487.0,70542.7,70484.6,70542.6,24.809
2026-03-06 07:14:00+00:00,1772781240000,70542.6,70557.2,70516.4,70518.1,19.499
2026-03-06 07:15:00+00:00,1772781300000,70518.1,70563.1,70512.0,70531.6,12.762
2026-03-06 07:16:00+00:00,1772781360000,70531.6,70593.7,70513.8,70593.7,14.706
2026-03-06 07:17:00+00:00,1772781420000,70593.7,70649.4,70593.6,70616.7,24.109
2026-03-06 07:18:00+00:00,1772781480000,70616.7,70636.2,70590.3,70592.5,16.54
2026-03-06 07:19:00+00:00,1772781540000,70592.5,70626.9,70586.1,70622.4,15.881
2026-03-06 07:20:00+00:00,1772781600000,70622.4,70735.7,70622.4,70713.7,52.448
2026-03-06 07:21:00+00:00,1772781660000,70713.7,70749.9,70696.3,70696.3,29.715
2026-03-06 07:22:00+00:00,1772781720000,70696.3,70742.0,70690.7,70728.2,81.922
2026-03-06 07:23:00+00:00,1772781780000,70728.2,70742.0,70712.2,70731.0,19.726
2026-03-06 07:24:00+00:00,1772781840000,70731.0,70738.9,70712.7,70715.0,13.464
2026-03-06 07:25:00+00:00,1772781900000,70715.0,70719.8,70700.0,70700.0,31.514
2026-03-06 07:26:00+00:00,1772781960000,70700.0,70819.0,70668.3,70812.9,113.781
2026-03-06 07:27:00+00:00,1772782020000,70812.9,70858.4,70759.2,70856.2,94.523
2026-03-06 07:28:00+00:00,1772782080000,70856.2,70856.6,70808.9,70843.2,50.494
2026-03-06 07:29:00+00:00,1772782140000,70843.2,70844.7,70835.1,70835.1,37.898
2026-03-06 07:30:00+00:00,1772782200000,70835.1,70887.9,70835.1,70859.0,100.664
2026-03-06 07:31:00+00:00,1772782260000,70859.0,70921.6,70857.7,70899.0,120.038
2026-03-06 07:32:00+00:00,1772782320000,70899.0,70921.7,70851.2,70919.4,66.495
2026-03-06 07:33:00+00:00,1772782380000,70919.4,70963.8,70907.0,70954.5,92.028
2026-03-06 07:34:00+00:00,1772782440000,70954.5,70997.2,70903.8,70929.1,215.328
2026-03-06 07:35:00+00:00,1772782500000,70929.1,70929.2,70865.2,70901.9,80.181
2026-03-06 07:36:00+00:00,1772782560000,70901.9,70950.0,70891.8,70949.9,49.512
2026-03-06 07:37:00+00:00,1772782620000,70949.9,70980.0,70917.6,70917.7,60.439
2026-03-06 07:38:00+00:00,1772782680000,70917.7,70951.7,70905.9,70910.0,141.675
2026-03-06 07:39:00+00:00,1772782740000,70910.0,70913.3,70840.1,70864.1,75.408
2026-03-06 07:40:00+00:00,1772782800000,70864.1,70950.2,70864.0,70948.0,86.152
2026-03-06 07:41:00+00:00,1772782860000,70948.0,70996.0,70946.5,70995.9,39.51
2026-03-06 07:42:00+00:00,1772782920000,70995.9,71025.5,70969.3,71009.3,95.164
2026-03-06 07:43:00+00:00,1772782980000,71009.3,71033.1,70974.9,71003.1,60.011
2026-03-06 07:44:00+00:00,1772783040000,71003.1,71054.8,70990.4,71045.5,82.752
2026-03-06 07:45:00+00:00,1772783100000,71045.5,71100.0,71025.5,71071.0,89.049
2026-03-06 07:46:00+00:00,1772783160000,71071.0,71158.2,71070.0,71136.1,133.036
2026-03-06 07:47:00+00:00,1772783220000,71136.1,71137.7,71062.2,71121.9,151.662
2026-03-06 07:48:00+00:00,1772783280000,71121.9,71122.0,71053.7,71053.7,65.792
2026-03-06 07:49:00+00:00,1772783340000,71053.7,71104.8,71053.7,71087.0,24.487
2026-03-06 07:50:00+00:00,1772783400000,71087.0,71144.0,71080.0,71097.9,84.814
2026-03-06 07:51:00+00:00,1772783460000,71097.9,71098.0,71061.6,71065.2,50.022
2026-03-06 07:52:00+00:00,1772783520000,71065.2,71099.3,71060.0,71081.5,23.58
2026-03-06 07:53:00+00:00,1772783580000,71081.5,71081.5,71062.5,71066.5,20.506
2026-03-06 07:54:00+00:00,1772783640000,71066.5,71103.8,71066.0,71092.0,19.853
2026-03-06 07:55:00+00:00,1772783700000,71092.0,71092.1,71066.0,71066.1,20.451
2026-03-06 07:56:00+00:00,1772783760000,71066.1,71079.9,71040.0,71040.0,63.882
2026-03-06 07:57:00+00:00,1772783820000,71040.0,71066.5,71040.0,71056.8,12.23
2026-03-06 07:58:00+00:00,1772783880000,71056.8,71062.1,71021.1,71053.4,45.233
2026-03-06 07:59:00+00:00,1772783940000,71053.4,71053.5,71020.0,71035.1,30.128
2026-03-06 08:00:00+00:00,1772784000000,71035.1,71044.0,70978.2,70987.9,48.437
2026-03-06 08:01:00+00:00,1772784060000,70987.9,70998.7,70912.9,70945.2,63.91
2026-03-06 08:02:00+00:00,1772784120000,70945.2,70974.8,70916.2,70962.5,103.152
2026-03-06 08:03:00+00:00,1772784180000,70962.5,70994.5,70926.1,70930.9,44.895
2026-03-06 08:04:00+00:00,1772784240000,70930.9,70997.2,70899.5,70926.0,48.439
2026-03-06 08:05:00+00:00,1772784300000,70926.0,70959.2,70900.6,70904.3,42.009
2026-03-06 08:06:00+00:00,1772784360000,70904.3,70935.9,70879.0,70886.3,36.8
2026-03-06 08:07:00+00:00,1772784420000,70886.3,70928.8,70882.3,70915.3,60.385
2026-03-06 08:08:00+00:00,1772784480000,70915.3,70915.3,70864.3,70892.6,24.302
2026-03-06 08:09:00+00:00,1772784540000,70892.6,70924.3,70892.5,70906.6,30.791
2026-03-06 08:10:00+00:00,1772784600000,70906.6,70967.5,70863.5,70930.0,51.792
2026-03-06 08:11:00+00:00,1772784660000,70930.0,70930.1,70866.2,70904.6,16.068
2026-03-06 08:12:00+00:00,1772784720000,70904.6,70946.2,70884.0,70907.8,39.213
2026-03-06 08:13:00+00:00,1772784780000,70907.8,70914.6,70900.0,70907.6,12.037
2026-03-06 08:14:00+00:00,1772784840000,70907.6,70941.7,70907.6,70907.6,42.456
2026-03-06 08:15:00+00:00,1772784900000,70907.6,70940.7,70907.6,70927.1,18.97
2026-03-06 08:16:00+00:00,1772784960000,70927.1,70958.6,70924.3,70924.4,11.863
2026-03-06 08:17:00+00:00,1772785020000,70924.4,70951.6,70901.2,70915.7,15.928
2026-03-06 08:18:00+00:00,1772785080000,70915.7,70915.7,70856.7,70875.0,34.078
2026-03-06 08:19:00+00:00,1772785140000,70875.0,70968.6,70872.3,70944.2,11.734
2026-03-06 08:20:00+00:00,1772785200000,70944.2,70958.7,70888.8,70920.2,15.265
2026-03-06 08:21:00+00:00,1772785260000,70920.2,70926.2,70880.0,70885.0,11.042
2026-03-06 08:22:00+00:00,1772785320000,70885.0,70894.1,70865.1,70885.6,7.821
2026-03-06 08:23:00+00:00,1772785380000,70885.6,70885.8,70843.1,70885.1,49.538
2026-03-06 08:24:00+00:00,1772785440000,70885.1,70896.6,70865.4,70867.9,15.758
2026-03-06 08:25:00+00:00,1772785500000,70867.9,70868.0,70802.0,70820.1,72.825
2026-03-06 08:26:00+00:00,1772785560000,70820.1,70847.9,70808.4,70836.5,42.915
2026-03-06 08:27:00+00:00,1772785620000,70836.5,70842.6,70822.0,70832.9,13.472
2026-03-06 08:28:00+00:00,1772785680000,70832.9,70872.6,70832.9,70872.6,20.018
2026-03-06 08:29:00+00:00,1772785740000,70872.6,70937.1,70857.6,70904.7,37.341
2026-03-06 08:30:00+00:00,1772785800000,70904.7,70904.8,70849.7,70896.5,94.177
2026-03-06 08:31:00+00:00,1772785860000,70896.5,70935.7,70895.4,70917.6,66.12
2026-03-06 08:32:00+00:00,1772785920000,70917.6,71000.0,70917.6,70990.4,46.491
2026-03-06 08:33:00+00:00,1772785980000,70990.4,70990.4,70914.3,70942.3,26.798
2026-03-06 08:34:00+00:00,1772786040000,70942.3,70948.7,70898.0,70902.5,11.315
2026-03-06 08:35:00+00:00,1772786100000,70902.5,70971.2,70902.5,70971.2,26.19
2026-03-06 08:36:00+00:00,1772786160000,70971.2,70995.6,70964.6,70973.0,23.393
2026-03-06 08:37:00+00:00,1772786220000,70973.0,70999.3,70933.1,70933.1,28.728
2026-03-06 08:38:00+00:00,1772786280000,70933.1,70933.1,70850.7,70862.3,40.0
2026-03-06 08:39:00+00:00,1772786340000,70862.3,70887.7,70854.0,70883.9,28.189
2026-03-06 08:40:00+00:00,1772786400000,70883.9,70999.0,70883.9,70980.9,30.173
2026-03-06 08:41:00+00:00,1772786460000,70980.9,71000.0,70956.9,70956.9,21.276
2026-03-06 08:42:00+00:00,1772786520000,70956.9,70956.9,70881.2,70890.8,12.935
2026-03-06 08:43:00+00:00,1772786580000,70890.8,70900.3,70867.5,70880.7,25.744
2026-03-06 08:44:00+00:00,1772786640000,70880.7,70916.8,70880.6,70887.4,11.128
2026-03-06 08:45:00+00:00,1772786700000,70887.4,70920.0,70865.8,70920.0,13.571
2026-03-06 08:46:00+00:00,1772786760000,70920.0,70924.7,70875.0,70875.0,23.337
2026-03-06 08:47:00+00:00,1772786820000,70875.0,70923.6,70871.8,70923.6,9.314
2026-03-06 08:48:00+00:00,1772786880000,70923.6,70924.9,70886.4,70886.5,10.329
2026-03-06 08:49:00+00:00,1772786940000,70886.5,70890.9,70871.8,70885.6,9.378
2026-03-06 08:50:00+00:00,1772787000000,70885.6,70885.6,70842.0,70865.7,20.072
2026-03-06 08:51:00+00:00,1772787060000,70865.7,70865.7,70777.0,70798.5,171.176
2026-03-06 08:52:00+00:00,1772787120000,70798.5,70835.6,70791.6,70794.8,63.441
2026-03-06 08:53:00+00:00,1772787180000,70794.8,70795.3,70775.1,70785.4,44.579
2026-03-06 08:54:00+00:00,1772787240000,70785.4,70813.4,70775.1,70801.1,64.874
2026-03-06 08:55:00+00:00,1772787300000,70801.1,70806.0,70748.0,70748.0,51.386
2026-03-06 08:56:00+00:00,1772787360000,70748.0,70754.1,70726.0,70749.0,46.352
2026-03-06 08:57:00+00:00,1772787420000,70749.0,70763.2,70727.9,70740.0,21.243
2026-03-06 08:58:00+00:00,1772787480000,70740.0,70747.0,70714.3,70718.3,48.958
2026-03-06 08:59:00+00:00,1772787540000,70718.3,70760.4,70703.4,70760.4,46.636
2026-03-06 09:00:00+00:00,1772787600000,70760.4,70779.1,70721.9,70744.6,39.569
2026-03-06 09:01:00+00:00,1772787660000,70744.6,70746.0,70700.0,70722.9,29.093
2026-03-06 09:02:00+00:00,1772787720000,70722.9,70751.0,70707.0,70723.0,20.577
2026-03-06 09:03:00+00:00,1772787780000,70723.0,70787.6,70715.0,70746.8,57.06
2026-03-06 09:04:00+00:00,1772787840000,70746.8,70763.2,70725.2,70756.4,20.045
2026-03-06 09:05:00+00:00,1772787900000,70756.4,70765.4,70720.0,70728.1,29.266
2026-03-06 09:06:00+00:00,1772787960000,70728.1,70760.2,70722.0,70748.4,13.628
2026-03-06 09:07:00+00:00,1772788020000,70748.4,70770.4,70744.2,70744.2,13.115
2026-03-06 09:08:00+00:00,1772788080000,70744.2,70751.0,70673.6,70678.5,28.936
2026-03-06 09:09:00+00:00,1772788140000,70678.5,70678.5,70581.0,70639.0,92.728
2026-03-06 09:10:00+00:00,1772788200000,70639.0,70646.0,70556.1,70574.5,98.821
2026-03-06 09:11:00+00:00,1772788260000,70574.5,70590.0,70535.9,70535.9,45.624
2026-03-06 09:12:00+00:00,1772788320000,70535.9,70570.8,70515.0,70523.1,52.447
2026-03-06 09:13:00+00:00,1772788380000,70523.1,70564.0,70487.7,70513.5,55.048
2026-03-06 09:14:00+00:00,1772788440000,70513.5,70546.2,70512.8,70546.2,23.246
2026-03-06 09:15:00+00:00,1772788500000,70546.2,70550.0,70506.4,70532.1,54.167
2026-03-06 09:16:00+00:00,1772788560000,70532.1,70532.1,70463.6,70516.9,98.922
2026-03-06 09:17:00+00:00,1772788620000,70516.9,70534.7,70361.0,70445.9,157.902
2026-03-06 09:18:00+00:00,1772788680000,70445.9,70498.7,70422.0,70490.8,34.133
2026-03-06 09:19:00+00:00,1772788740000,70490.8,70586.6,70489.1,70557.9,39.532
2026-03-06 09:20:00+00:00,1772788800000,70557.9,70560.0,70498.8,70500.1,18.235
2026-03-06 09:21:00+00:00,1772788860000,70500.1,70520.7,70490.0,70490.0,9.146
2026-03-06 09:22:00+00:00,1772788920000,70490.0,70502.1,70461.5,70465.5,41.161
2026-03-06 09:23:00+00:00,1772788980000,70465.5,70498.0,70424.0,70489.0,27.837
2026-03-06 09:24:00+00:00,1772789040000,70489.0,70499.9,70422.9,70422.9,27.463
2026-03-06 09:25:00+00:00,1772789100000,70422.9,70447.2,70325.1,70397.0,72.437
2026-03-06 09:26:00+00:00,1772789160000,70397.0,70419.0,70356.0,70361.6,39.697
2026-03-06 09:27:00+00:00,1772789220000,70361.6,70389.3,70339.6,70356.0,25.35
2026-03-06 09:28:00+00:00,1772789280000,70356.0,70380.0,70328.0,70361.2,17.921
2026-03-06 09:29:00+00:00,1772789340000,70361.2,70388.1,70361.2,70376.9,16.928
2026-03-06 09:30:00+00:00,1772789400000,70376.9,70422.0,70341.5,70411.6,37.683
2026-03-06 09:31:00+00:00,1772789460000,70411.6,70431.0,70366.4,70386.2,17.728
2026-03-06 09:32:00+00:00,1772789520000,70386.2,70419.2,70369.1,70369.1,30.343
2026-03-06 09:33:00+00:00,1772789580000,70369.1,70404.8,70340.0,70340.0,62.84
2026-03-06 09:34:00+00:00,1772789640000,70340.0,70352.2,70275.0,70293.4,108.384
2026-03-06 09:35:00+00:00,1772789700000,70293.4,70346.1,70278.7,70318.8,27.22
2026-03-06 09:36:00+00:00,1772789760000,70318.8,70350.0,70282.0,70350.0,30.622
2026-03-06 09:37:00+00:00,1772789820000,70350.0,70372.0,70315.9,70339.0,37.357
2026-03-06 09:38:00+00:00,1772789880000,70339.0,70400.0,70339.0,70398.0,31.997
2026-03-06 09:39:00+00:00,1772789940000,70398.0,70428.6,70333.0,70333.0,72.01
2026-03-06 09:40:00+00:00,1772790000000,70333.0,70333.1,70267.0,70306.2,94.239
2026-03-06 09:41:00+00:00,1772790060000,70306.2,70383.0,70306.1,70376.5,22.526
2026-03-06 09:42:00+00:00,1772790120000,70376.5,70417.1,70344.9,70409.2,52.09
2026-03-06 09:43:00+00:00,1772790180000,70409.2,70486.9,70407.1,70468.0,70.212
2026-03-06 09:44:00+00:00,1772790240000,70468.0,70526.3,70432.5,70514.5,59.018
2026-03-06 09:45:00+00:00,1772790300000,70514.5,70577.2,70501.6,70562.1,77.958
2026-03-06 09:46:00+00:00,1772790360000,70562.1,70589.0,70426.9,70449.5,70.283
2026-03-06 09:47:00+00:00,1772790420000,70449.5,70483.9,70410.5,70437.0,41.755
2026-03-06 09:48:00+00:00,1772790480000,70437.0,70482.6,70424.6,70447.7,26.121
2026-03-06 09:49:00+00:00,1772790540000,70447.7,70468.2,70416.0,70450.8,63.684
2026-03-06 09:50:00+00:00,1772790600000,70450.8,70529.5,70440.3,70469.7,33.902
2026-03-06 09:51:00+00:00,1772790660000,70469.7,70516.7,70460.6,70476.8,29.146
2026-03-06 09:52:00+00:00,1772790720000,70476.8,70512.5,70450.1,70499.8,30.858
2026-03-06 09:53:00+00:00,1772790780000,70499.8,70556.8,70476.7,70530.2,19.503
2026-03-06 09:54:00+00:00,1772790840000,70530.2,70535.0,70459.8,70461.7,30.408
2026-03-06 09:55:00+00:00,1772790900000,70461.7,70479.2,70451.6,70479.2,32.109
2026-03-06 09:56:00+00:00,1772790960000,70479.2,70551.6,70479.2,70544.1,23.325
2026-03-06 09:57:00+00:00,1772791020000,70544.1,70597.0,70509.8,70514.1,77.864
2026-03-06 09:58:00+00:00,1772791080000,70514.1,70552.0,70514.1,70546.2,19.178
2026-03-06 09:59:00+00:00,1772791140000,70546.2,70549.8,70528.3,70528.7,21.522
2026-03-06 10:00:00+00:00,1772791200000,70528.7,70606.1,70488.7,70597.9,71.699
2026-03-06 10:01:00+00:00,1772791260000,70597.9,70617.0,70543.3,70552.1,22.071
2026-03-06 10:02:00+00:00,1772791320000,70552.1,70570.4,70518.0,70534.3,21.666
2026-03-06 10:03:00+00:00,1772791380000,70534.3,70621.5,70534.3,70596.0,79.15
2026-03-06 10:04:00+00:00,1772791440000,70596.0,70650.6,70588.4,70620.3,51.636
2026-03-06 10:05:00+00:00,1772791500000,70620.3,70711.3,70604.0,70673.7,88.14
2026-03-06 10:06:00+00:00,1772791560000,70673.7,70673.7,70621.5,70621.6,34.069
2026-03-06 10:07:00+00:00,1772791620000,70621.6,70630.3,70611.0,70611.0,25.72
2026-03-06 10:08:00+00:00,1772791680000,70611.0,70631.6,70608.2,70613.2,29.274
2026-03-06 10:09:00+00:00,1772791740000,70613.2,70642.8,70608.2,70642.8,24.093
2026-03-06 10:10:00+00:00,1772791800000,70642.8,70649.0,70620.6,70631.8,11.974
2026-03-06 10:11:00+00:00,1772791860000,70631.8,70636.1,70593.4,70596.1,18.154
2026-03-06 10:12:00+00:00,1772791920000,70596.1,70638.1,70596.1,70596.4,20.795
2026-03-06 10:13:00+00:00,1772791980000,70596.4,70615.8,70596.3,70604.6,13.003
2026-03-06 10:14:00+00:00,1772792040000,70604.6,70654.0,70599.9,70654.0,91.581
